Similitud de la palabra "organización"

Raw_Frequency              | Relative_Frequency         | Sublineal                  | IDF_BM25                   | 

organización        : 1.000| organización        : 1.000| organización        : 1.000| organización        : 1.000| 
injerencia          : 0.365| injerencia          : 0.364| injerencia          : 0.366| injerencia          : 0.367| 
determinar          : 0.333| determinar          : 0.344| determinar          : 0.338| determinar          : 0.338| 
sindical            : 0.314| sindical            : 0.314| sindical            : 0.317| sindical            : 0.317| 
panamericana        : 0.281| panamericana        : 0.280| mayoritariamente    : 0.278| mayoritariamente    : 0.277| 
entidad             : 0.273| mayoritariamente    : 0.273| panamericana        : 0.274| panamericana        : 0.276| 
mayoritariamente    : 0.272| étnico              : 0.264| entidad             : 0.266| entidad             : 0.268| 
étnico              : 0.267| entidad             : 0.261| forma               : 0.259| étnico              : 0.264| 
forma               : 0.258| forma               : 0.255| étnico              : 0.258| forma               : 0.257| 
ops                 : 0.246| ops                 : 0.247| criminal            : 0.238| criminal            : 0.244| 
integrante          : 0.240| institución         : 0.234| ops                 : 0.238| ops                 : 0.240| 
criminal            : 0.237| criminal            : 0.231| institución         : 0.234| institución         : 0.240| 
institución         : 0.237| integrante          : 0.228| integrante          : 0.232| integrante          : 0.234| 
representante       : 0.227| oms                 : 0.226| representante       : 0.223| representante       : 0.228| 
oms                 : 0.226| representante       : 0.224| grupo               : 0.221| grupo               : 0.222| 
grupo               : 0.222| grupo               : 0.221| oms                 : 0.216| oms                 : 0.219| 
tzeltal             : 0.213| opuesto             : 0.212| opuesto             : 0.214| tzeltal             : 0.208| 
campeche            : 0.211| tzeltal             : 0.211| tzeltal             : 0.211| etnias              : 0.208| 
opuesto             : 0.210| campeche            : 0.206| podrán              : 0.205| podrán              : 0.208| 
organismo           : 0.204| etnias              : 0.202| etnias              : 0.205| opuesto             : 0.207| 
podrán              : 0.201| podrán              : 0.202| organismo           : 0.201| campeche            : 0.206| 
etnias              : 0.201| organismo           : 0.202| campeche            : 0.201| convocar            : 0.203| 
dicho               : 0.197| convocar            : 0.200| convocar            : 0.200| organismo           : 0.201| 
público             : 0.197| público             : 0.196| dicho               : 0.197| público             : 0.196| 
convocar            : 0.195| dicho               : 0.193| unidas              : 0.197| dicho               : 0.194| 
resentimiento       : 0.193| unidas              : 0.193| público             : 0.195| unidas              : 0.193| 
ir                  : 0.191| ir                  : 0.190| ir                  : 0.190| capaz               : 0.191| 
unidas              : 0.191| capaz               : 0.189| resentimiento       : 0.189| ir                  : 0.190| 
capaz               : 0.189| romper              : 0.188| popular             : 0.189| popular             : 0.186| 
dirigente           : 0.186| resentimiento       : 0.187| naciones            : 0.186| resentimiento       : 0.185| 
romper              : 0.185| tzotzil             : 0.187| dirigente           : 0.185| tzotzil             : 0.184| 
popular             : 0.185| popular             : 0.187| tzotzil             : 0.184| romper              : 0.184| 
tzotzil             : 0.184| educación           : 0.183| capaz               : 0.183| obrero              : 0.183| 
mexicano            : 0.184| mexicano            : 0.183| mexicano            : 0.182| mexicano            : 0.182| 
educación           : 0.183| naciones            : 0.183| abandonado          : 0.182| naciones            : 0.182| 
borrar              : 0.183| dirigente           : 0.181| romper              : 0.181| educación           : 0.180| 
obrero              : 0.179| obrero              : 0.180| educación           : 0.180| dirigente           : 0.179| 
democrático         : 0.178| borrar              : 0.178| obrero              : 0.179| abandonado          : 0.179| 
fin                 : 0.177| fin                 : 0.177| borrar              : 0.178| desestimar          : 0.178| 
permitir            : 0.176| desestimar          : 0.177| fin                 : 0.178| fin                 : 0.177| 
naciones            : 0.175| permitir            : 0.176| desestimar          : 0.175| borrar              : 0.177| 
abandonado          : 0.174| abandonado          : 0.172| permitir            : 0.173| permitir            : 0.175| 
delincuente         : 0.173| suárez              : 0.170| suárez              : 0.167| delincuente         : 0.175| 
ejidal              : 0.173| ejidal              : 0.169| democrático         : 0.167| ejidal              : 0.173| 
desestimar          : 0.173| chol                : 0.169| ejidal              : 0.167| suárez              : 0.168| 
necesitar           : 0.170| necesitar           : 0.168| ipn                 : 0.165| chol                : 0.168| 
intervenir          : 0.167| democrático         : 0.167| delincuente         : 0.165| certificación       : 0.167| 
suárez              : 0.166| socio               : 0.166| chol                : 0.165| democrático         : 0.164| 
ipn                 : 0.166| ipn                 : 0.166| certificación       : 0.164| ipn                 : 0.164| 
socio               : 0.166| japón               : 0.165| necesitar           : 0.163| anuies              : 0.163| 
chol                : 0.165| intervenir          : 0.164| socio               : 0.161| intervenir          : 0.161| 
hoy                 : 0.162| delincuente         : 0.164| salud               : 0.160| hoy                 : 0.161| 
salud               : 0.162| llegada             : 0.164| anuies              : 0.159| necesitar           : 0.160| 
certificación       : 0.161| certificación       : 0.164| intervenir          : 0.159| llegada             : 0.160| 
llegada             : 0.161| contar              : 0.164| destinar            : 0.159| destinar            : 0.159| 
contar              : 0.160| simultáneo          : 0.162| hoy                 : 0.159| país                : 0.159| 
país                : 0.160| hoy                 : 0.162| país                : 0.159| contar              : 0.158| 
simultáneo          : 0.158| país                : 0.159| contar              : 0.157| socio               : 0.158| 
superior            : 0.157| salud               : 0.158| llegada             : 0.157| salud               : 0.158| 
anuies              : 0.156| pleno               : 0.157| simultáneo          : 0.154| japón               : 0.158| 
destinar            : 0.156| anuies              : 0.155| limpieza            : 0.153| imagen              : 0.156| 
gratuito            : 0.156| limpieza            : 0.155| posición            : 0.152| simultáneo          : 0.156| 
pleno               : 0.155| destinar            : 0.155| japón               : 0.152| superior            : 0.155| 
acto                : 0.154| destino             : 0.154| personal            : 0.152| posición            : 0.154| 
japón               : 0.154| imagen              : 0.154| acto                : 0.151| destino             : 0.154| 
